,index,0,1,2,3,result,final
58,800,"1
","programu PAł-u funkcjonują już w państwie i w świadomości na—
","programu PAł-u funkcjonują już w państwie 1 w świadomości na
","programu FPAl-u funkcjonują już w państwie 1 w świadomości na
",1,"programu PAł-u funkcjonują już w państwie 1 w świadomości na
"
59,801,,"rodowej, Istnieje koniecznońć uświadomienia sobie osiągnięć
","rodoweje [Istnieje konieczność udwsiadonienia sobie osięcnięć
","rodowej. Istnieje konieczność uśsiadonienia sobie osięcnięć
",1,"rodowej, Istnieje koniecznońć uświadomienia sobie osiągnięć
"
60,802,"12
","PAł""uU W tym zakregie w sposób nie megalomański ale zgodny z
","Pał=u w tym 7.kregie w sposćb nie megaloraraki ale zgodny 2
","Pał=u w tym z.kregie w sposób nie mecalorarski ale zeodny z
",1,"PAł""uU W tym zakregie w sposób nie megalomański ale zgodny z
"
61,804,"011
","prawdą o naszej okutecznej dotychczasowej roli 1 naszym wkła=
","prawdą o nenozej ecutocznej dotychce:anonej roli 1 naczym wkła-
","prewdą o naszej ecutecznej dotychczasowej roli i naczym wkłe-
",1,"prawdą o naszej okutecznej dotychczasowej roli 1 naszym wkła=
"
62,805,,"dzie programowym, który w povmych zakregach należy już do -pow=""
","dziw progriuzow mi, który w pesnmych zakrirzch nalczy już do pow-
","dziw prośgriuzowyi, który w pesmych zakrceach należy Już do pow-
",1,"dzie programowym, który w povmych zakregach należy już do -pow=""
"
63,806,"1
","szechnie aprobowanych elementów badź w życiu państwowym,. bądź
","szechnie naprobowiaiych elementćw brdź w życiu pezstwowym, bądź
","szechnie aprobowanych elemcntiw bodź w życiu pesstwowym, bądź
",1,"szechnie aprobowanych elementów badź w życiu państwowym,. bądź
"
64,807,,"w życiu wewnętrzno-katoliokim, liależy zdawać sobie-gpranę z
","w życiu wevn,trano-katoJinkine |seleży zdnuaś sobie grrav;, z
","w życiu wevnętrano-katoJinkine juleży wdnuaś sobie rrav; z
",1,"w życiu wewnętrzno-katoliokim, liależy zdawać sobie-gpranę z
"
65,808,,"tego, że realizacja naszych heset, fraguentów programu nawet bez
","tern, że reuliw.cji ruczych kt-t, fre wentćw prorramu nawet bez
","teco, że reuliz:cji ruezych kret, fru iientćw programu nawet bez
",1,"tego, że realizacja naszych heset, fraguentów programu nawet bez
"
66,809,,"nag jest też alementem, który przy właściwej.aktywności bieżącej
","ng jest te. Glemeuter, ktcry przy właściwej ektywno.ci bicięcej
","nueg jest tes Glemeater, ktery przy właściwej ektywno.ci bicięcej
",1,"nag jest też alementem, który przy właściwej.aktywności bieżącej
"
67,811,"1
","Fańny, wzmacnia autorytet. społoczny organizacji i służy celom
","taauy, vzzucnia eutorytet cpołocizny ore.nizacji i ełuży celom
","Faany, vzzucnin eutorytet społoczny ork-nizacji 1 ełuży celom
",1,"Fańny, wzmacnia autorytet. społoczny organizacji i służy celom
"
68,812,,"jakie sobie stawiamy,
","jukie coble et ilumye
","jukie oobie et użurye
",1,"jakie sobie stawiamy,
"
69,814,"1
","Stowarzyszenie PAX jest nicwątpliwie częścią historii Pol-
","Stowarzyszenie zAX jeot nicwstpliwie cz,*cią historii vol-
","towarzyszenie FAX jest nicwatpllwie cz,ścią historii vol-
",1,"Stowarzyszenie PAX jest nicwątpliwie częścią historii Pol-
"
70,815,"1
","gki Ludowej, /Qdzrywariy zasadniczą rolę jako czynnik rozszerza
","eki Lulovej, Gczrywary zasadniczą rolę Juko czynnik rozanerzt-
","wki Iudlo':eje OCćzrywary zanadniczą rolę jako czynnik rozozerzi=
",1,"gki Ludowej, /Qdzrywariy zasadniczą rolę jako czynnik rozszerza
"
71,816,,"jący bazę społecźńą wśród katolików na rzecz sojuszu ze Zwiąż
","jący bra, rpożcczny wśrćd katolikew ns rzecz eoj]urzu ze zviqąze
","jący bia, epożcczną wśrcd satolików nu rzecz eojuczu ze żwiąze
",1,"jący bazę społecźńą wśród katolików na rzecz sojuszu ze Zwiąż
"
72,817,,"kiem Radzieckim, Na rzecz zarnpażowania eocjalistycznego. Ta
","kie:. kudzicciimę Na rzecz zarnpezow:.nia eocjalicetycznero, Ta
","kie: Eudzicciimę Na rzecz zarnp:żowenia eocjalietycznefo, Ta
",1,"kiem Radzieckim, Na rzecz zarnpażowania eocjalistycznego. Ta
"
73,819,"10
","rola marza jest doceniana; widzina, bo ten wkład polityczny
","rol: nutza ject doceniana, vidrina, bo ton vkład polityczny
","rol: negza ject coctniana, widzina, bo ton skład polityczny
",1,"rola marza jest doceniana; widzina, bo ten wkład polityczny
"
74,820,,"PAXsu niewątpliwie jest czynnikiem umocniającym państwo ludowe,
","FAl=u picwatplicie jest czynniki”: wocziujecym pa.z.etwo ludowe,
","FAl-u odicwatpliwie jest czynniki: wicziujecym pa.stwo ludowe,
",1,"PAXsu niewątpliwie jest czynnikiem umocniającym państwo ludowe,
"
75,821,,"""Natomiast. zómmoczośnirydotychczasows oriąpmięcie/na naszę
","Nateminet rłuuoczecnipyć stychenutcuz orirczięci: na nuezę
","Nateriact róraoczeiniryć tjchezurnug ora"" zdjęci: na nuczę
",1,"Nateriact róraoczeiniryć tjchezurnug ora"" zdjęci: na nuczę
"
76,823,,"(trzeba patrzeć i w tej płapzczyśnie, że padne osiąrmięcia prze-
","trzaba patrzeć 1 w tej płariory. nieg tu Fodne osi” mięcia prze=
","trzaba patrzeć 4 w tej płiprory Nie cu radne osicimięcia prze-
",1,"trzaba patrzeć 1 w tej płariory. nieg tu Fodne osi” mięcia prze=
"
77,824,"0
","szłości hńię przesądzają o przyszitońci, Zjawisko wdzięczności
","nuło.ci nie przut uu; © „imji.i. GŁ, cjosirto wazi,czności
","szłojci nie trze du.jy © „icjedio G1o tcjewinzo waziczności
",1,"szłości hńię przesądzają o przyszitońci, Zjawisko wdzięczności
"
78,825,"1181 1
","subigktyvńej jest uczucieu ludzkim, ale w działalności 1deowo-
","cubiaktysnej jcat wezuclie: lujsuty:, t.]s w uudiłalno.ci 1ae0wo-
","cubisttyrnej jcst uczucie: lucrui':, tlo w duł:zalno.ci 1aeovo->
",1,"subigktyvńej jest uczucieu ludzkim, ale w działalności 1deowo-
"
79,826,,"pólitycznej nie przcjawia się ono w sposób prostye U. tych ka—
","poliiyczucej nie przejiwaie sl mo wr: Gu prortys u tych ko=
","politycznej uic przejiwia sl mow r.cu 70 prosty, u tych ka=
",1,"pólitycznej nie przcjawia się ono w sposób prostye U. tych ka—
"
80,827,"4
","=4egoriuch; zc względów naturelnych, występuje przede wszy st-
","tegorvtteliy mio yz Liw. natunitrych, cy! u.0 przUde uszy gt-
","tczoritch, mio vs li,dcw natuselnych, wyrieruje przede wszy 8t-
",1,"=4egoriuch; zc względów naturelnych, występuje przede wszy st-
"
81,828,,"tynikejaą stad dwa wnioski dlasamego
","dw og! id: rmdoczi dltsanego
","oundty śe ctoż ćv. wmdoszi dlosarncego
",1,"tynikejaą stad dwa wnioski dlasamego
"
82,829,,"Pkim rachunek polityczny»
","kir. rashunec polityucnie
","kir. rachuncez politycznie
",1,"Pkim rachunek polityczny»
"
83,831,"10
","PAł=u, Fo pierwsze, żo mucimy jednak dbać o to, żeby historia
","ialeu, 19 płEmutci, G.ruciey jedn tr1% 9 to, żeby historia
","Ikzeu, 19 płEemitci, Go ruciyy GETRUT KUR. 9 19, „cb historia
",1,"PAł=u, Fo pierwsze, żo mucimy jednak dbać o to, żeby historia
"
84,832,"1
","dawała obiektyvmą ocenę naszej działalności i Żeby kory rowała
","laviża oki. KŁY. ai Ć $ id z. . "" ” d .. . „ RZE od i „eb e roważz
","Qauuł. obiektyius €0m. moaoej 1.1.2 Poseł 1 seby Fary roważc
",1,"dawała obiektyvmą ocenę naszej działalności i Żeby kory rowała
"
85,833,"6
","niedoceniunie, jeśli się z nim spotykamy, po drurie, że musimy
","niejoani wie, wsolhałdj ane o jola: ę 10 Grucże, 0- musimy
","niedjaniinie, gó dl sl) ama r0ULST4 10 Gruże, u musiny
",1,"niedoceniunie, jeśli się z nim spotykamy, po drurie, że musimy
"
86,834,,"bicżącą okty.nością stale ektualicować rolę ruchu społecznie
","ułeżmo ny uuwcd 341. shóu.31.  . wo. ruclu rrat.cznie
","Heżsco szły uujeł Gi. śufu. di. 0. ro. ruclu zpo..cznie
",1,"bicżącą okty.nością stale ektualicować rolę ruchu społecznie
"
87,849,,"-. STOWARZYSZENIE PAX
","STOWARZYSZENIE PAX
",". STOWARZYSZENIE PAX
",1,"-. STOWARZYSZENIE PAX
"
88,851,,"WYDZIAŁ SZKOLENIA KADR
","WYDZIAŁ SZKOLENIA KAJR
","WYDZIAŁ SZKOLENIA KAJR
",1,"WYDZIAŁ SZKOLENIA KADR
"
89,854,"000
","STANOWISKO IDEOWO-POLITYCZNEWPAN<U
","STANOWISKO IDEO4C-FPOLITYGUZNE FAXŃ-u
","STANOWISKO IDEOWO-FOLITYCZNE FAX-u
",1,"STANOWISKO IDEO4C-FPOLITYGUZNE FAXŃ-u
"
90,856,"5
","WYRAZEM POTRZEB SPOŁEGZNYCH
","WYRAZEM FOTRZŁ5 SPOŁYGGNYCH
","WYRAZEM FPOTRZŁ5 SFOŁYGONYCH
",1,"WYRAZEM POTRZEB SPOŁEGZNYCH
"
91,859,,"- traktowane przemiennie, tzn, zsuwzsględnieniem Fóżnego
","—- traktowane przemiennie, t:Ne z uwzględnieniem fóżnego
","— traktowane przemiennie, tzn. z'uwzględnieniem fóżnego
",1,"—- traktowane przemiennie, t:Ne z uwzględnieniem fóżnego
"
92,860,"40
","stopnia świadomy ch powiązań ! między nimi --4fo, określenie
","stopnia świadomych powiązań między nimi - to określenie
","stopnia Świnudoniy Chi powiązań między nimi - to określenie
",1,"stopnia świadomych powiązań między nimi - to określenie
"
93,861,"1 90 6
","ogromne j części naszego Raródu. Treść tyb samych poj ęć i
","ogromnej części naszego narodu, Treść tyókh samych poj ęć .
","ogromnej części naszego narodu. Treść tyókh samych poj ęć
",1,"ogromnej części naszego narodu, Treść tyókh samych poj ęć .
"
94,863,,"'traktowańa jednocześnie i
","' traktowana jednocześnie i
",". traktowana jednocześnie i
",1,"' traktowana jednocześnie i
"
95,865,"0
","katolika, patrioty, śocjalisty
","katolika, patrioty, Gocjalisty '
","katolika, patrioty, »śocjalłisty :
",1,"katolika, patrioty, śocjalisty
"
96,866,"1 2
","pryncypialnie, to „2. kolei syntetyczna charakterystyka po-
","pryncypialnie, to s kolei syntetyczna charakterystyka po-
","pryncypialnie, to z Kolei syntetyczna charakterystyka po-
",1,"pryncypialnie, to „2. kolei syntetyczna charakterystyka po-
"
97,867,"000
","stawy parowca: il referacie tym-chodżi o odpowiedź, co z
","stawy parowca, j referacie tym chodzi o odpowiedź, co z
","stawy parowca. g.referacie tyn chodzi o odpowiedź, co z
",1,"stawy parowca, j referacie tym chodzi o odpowiedź, co z
"
98,868,,"relaoźi między „tymi poj ęciami specjalnie należy podkreślić
","relacji między „tymi pojęciami specj alnie nuleży podkreślić
","relacji między „tymi pojęciami specj alnie należy podkreślić
",1,"relacji między „tymi pojęciami specj alnie należy podkreślić
"
99,869,"1974 1 1
","w roku 1974, Jakie zjawiska i problemy. wysuwają się tu na.
","w roku 1l1%/* Jakie zjuwiska 1 problemy wysuwają się tu na
","w roku 137% Jakie zjuwiska 1 problemy wysuwają się tu na
",1,"w roku 1974, Jakie zjawiska i problemy. wysuwają się tu na.
"
100,873,,"„zaplecze. "" każdym okresie staramy się interpretować wyni=
","zaplecze. W każdym okresie staramy się interpretować wyni-
","zaplecze. w każdym okresie staramy się interpretować wyni -
",1,"„zaplecze. "" każdym okresie staramy się interpretować wyni=
"
101,874,"10
","Śrające stąd potrzeby społeczne i w oparciu o te potrzeby
","kające stąd potrzgby społeczne i w oparciu o te potrzeby
","kające stąd potrzeby społeczne i w oparciu o te potrzeby
",1,"Śrające stąd potrzeby społeczne i w oparciu o te potrzeby
"
102,877,"8
","_ śpołeczne”:
","społeczne '
","społeczne '
",1,"społeczne '
"
103,878,,"/otóż zauważmy tu ogólnie, że patriotyzm i © -
","Otóż zauważmy tu ogólnie, że patriotyzi i oe -
","Otóż zauważmy tu ogólnie, że patriotyzii ieg-
",1,"/otóż zauważmy tu ogólnie, że patriotyzm i © -
"
104,880,"0 0
","ojalizm stopiły się w aliaż, zaangażowanie Zero ore
","ojalizm stopiły się w aliaż, zaangażowanie patriotyczne
","ojalizm stopiły się w aliaż, zaangażowanie patriotyczne
",1,"ojalizm stopiły się w aliaż, zaangażowanie patriotyczne
"
105,882,"08
","prowadzi do zaangażowania socjalistycznego, a praktyka po-
","nrowadzi do zaangażowania socjalistycznego, 8 praktyka po
","prowadzi do zaangażowania socjalistycznego, a praktyka po-
",1,"prowadzi do zaangażowania socjalistycznego, a praktyka po-
"
106,883,"1
","_stępówania Polaków wykazuje, że stoją oni na realistycznym
","stępowania Folaków wykazuje, że stoją oni na realistycznym
","stępowania Polaków wykazuje, że stoją oni na realistycznym
",1,"stępowania Polaków wykazuje, że stoją oni na realistycznym
"
107,885,"11 0
","*dtlinowi sku, iż Polskę trzeba budować nie uzależniając ego
","stanowisku, iż Folskę trzeba budować nie uzależniając tego
","stanowisku, iż Folskę trzeba budować nie uzależniając tego
",1,"stanowisku, iż Folskę trzeba budować nie uzależniając tego
"
108,887,"1
","Obówiąsku od tempa rozwoju filozoficznego socj al lm», = sd
","| obowiązku od tempa rozwoju filozoficznego socj alizmu, Kie-
","| obowiązku od tempa rozwoju filozoficznego socj alizmu. Kie-
",1,"| obowiązku od tempa rozwoju filozoficznego socj alizmu, Kie-
"
109,890,"0 00
","dy wypowiadamy słowo socjalizm, to chodzi e s0ojRLĄzA gu
","dy wypowiadamy słowo socjalizm, to chodzi o socjalizm kon-
","dy wypowiadamy słowo socjalizm, to chodzi o socjalizm kon-
",1,"dy wypowiadamy słowo socjalizm, to chodzi e s0ojRLĄzA gu
"
110,892,"12
","ołzassię kierowniczej roli partii, Z kolei - kiedy mówi my
","o' zasadę kierowniczej roli partii, Ź kolei - kiedy mówimy
","o' zasadę kierowniczej roli partii, £ kolei - kiedy mówimy
",1,"o' zasadę kierowniczej roli partii, £ kolei - kiedy mówimy
"
111,893,"0
","słowo patriotyzm - to chodzi o patriotyzm wraz z zamiło-
","słowo patriotyzm - to chodzi o patriotyzm wraz 2 zamiło”
","słowo patriotyzm - to chodzi o patriotyzm wraz 2 zamiło”
",1,"słowo patriotyzm - to chodzi o patriotyzm wraz 2 zamiło”
"
112,895,"01
","waniem Polaków do demokratycznych wolności, patriotyzm w -
","waniem iolaków do demokratycznych wolności, patriotyzm w""
","waniem Folaków do demokratycznych wolności, patriotyzm wy-
",1,"waniem Polaków do demokratycznych wolności, patriotyzm w -
"
113,896,"1
","i Ti KLA 1 głębokiego poczucia |
","Mukajacy że śniadoaości błstoryczmaj 1 głębokiego pootncia
","wikajacy że śniadoaości biotoryoznej 1 głębokiego Poctocia
",1,"i Ti KLA 1 głębokiego poczucia |
"
114,897,"4
","tożsamości narodowej. Łączność między tymi zaangażowaniani
","tożsamości narodowej . Łączność między tymi zaangażowaniamni
","tożsamości narodowej. Łączność między tymi zaangażowaniani
",1,"tożsamości narodowej. Łączność między tymi zaangażowaniani
"
115,898,,"sa charakter dyoantózny; ele mienaioj możemy £ośśle otwier-
","m charakter oyaaniozoy, sle zdomniaj możosy śelóle slakox.
","m charakter oyaaaiozoy, sle zdomnia) modasy śelóle stakox.
",1,"sa charakter dyoantózny; ele mienaioj możemy £ośśle otwier-
"
116,899,"1
","dzić, że patriotyzm stapia się z zaangażowaniem socjalis-
","dzić, że patriotyzm stapia się z zaargażowaniem socjalis-
","dzić, że patriotyzm stapia się z zaargażowaniem socjalis-
",1,"dzić, że patriotyzm stapia się z zaangażowaniem socjalis-
"
117,903,,"N—NA)QNoi NC
","ENEA,
","NN ZNA
",1,"NN ZNA
"
118,911,,"rewizji poglądów ppjawiają się w określonych środowiskach inte-
","rcwizji pozladuw ppjiwicją si; w okreńlonych środowickach inte-
","rewizji pogladów ppjawicją się w okreńlonych środowickach inte-
",1,"rewizji poglądów ppjawiają się w określonych środowiskach inte-
"
119,912,"11
","ligencji 1 młodzieży,
","lirencji 4 ""łodzigzy,
","liscncji 1 ""łodziaży,
",1,"ligencji 1 młodzieży,
"
120,913,,"Trzeba tu przypomnieć, co twierdziliśmy wówczas, „Otóż twier=
","irzeba tu przypoznic/, co twierjiziliśmy wćwczus, Otóż twiere
","irzeba tu przyypoznieć, co twierdziliśmy wówczus, Otóż twien-
",1,"Trzeba tu przypomnieć, co twierdziliśmy wówczas, „Otóż twier=
"
121,914,,"dziliśwy, Że słuszny eprzeciw młodzieży przeciit. drętwocie Gwczes=""
","Uzi l1:.3, że słucznuy sprzeclw młndziely przeciw drętwocie ćsczes-
","dziliu.y, że słuczny przeciw młodzieży przeciw Jrętuocie Gsczes-
",1,"dziliśwy, Że słuszny eprzeciw młodzieży przeciit. drętwocie Gwczes=""
"
122,915,,"nego życia publicznepo zovtał wykolcjony w tym zńaczeniu, że bił
","nc - „yCiŁ rubliczi: ""A zai:A vąyael NY OW tyr znuczeniu. ż6 siły
","ne o „ycie publicziue. o» za i: vysodb eny W tyn znuczceniu, że siły
",1,"nego życia publicznepo zovtał wykolcjony w tym zńaczeniu, że bił
"
123,916,,"antysocjalistyczne, przy dużym udziale byjońietów, usiłowały
","-Ntrrocjulictyczueo, przy cucyn ucziule cyjonietów, usitowały
","«nNtyrocjulictyczue, przy cużymn ucziale syjonistów, usiłowały
",1,"antysocjalistyczne, przy dużym udziale byjońietów, usiłowały
"
124,917,"7
","ekicrować ów słuszny 7 swoich intonojach eprzeciw młodzieży
","Łuiurowec ćw Głurzay 7 c'odich int'nel..ch eprzcciw złodzieży
","Łiuicrownc ów słuzy 7 stoich int'nef«.ch eprzceciw złodzieży
",1,"ekicrować ów słuszny 7 swoich intonojach eprzeciw młodzieży
"
125,919,,"na tory vwęcz antypańctwowe, Tym/próbón wykolejeńia. protestu
","na Gry YV,rU tutyj a etrawe,  iyr. PLÓDCA wykolejenia protestu
","na tory vr,en uatjja trawe, iyr próbcn wykolejenia protestu
",1,"na tory vr,en uatjja trawe, iyr próbcn wykolejenia protestu
"
126,920,,"niodzi.eży przeciwctawiliómy safę zdeogdovanie,=otiwając się rów
","oatueaśwj prirGLLST WALI zwy eię z vcye o"" nie, otaruj::e się rówe
","uGucaćcy prIOGILGtTWZI] wy cię z uCyr..:r.nle, Btaruj::c się rów
",1,"uGucaćcy prIOGILGtTWZI] wy cię z uCyr..:r.nle, Btaruj::c się rów
"
127,921,"0
","noczośnie krytycznie ukazać tło niedoetutków życia polityczne»
","u02u...1u krytycziie u.irać tło niedit..tućw życiu polityczne=
","uG2ue.s.ju krytyczizie u.:ruć tło niedoet..tuóćh życiu polityczne=
",1,"noczośnie krytycznie ukazać tło niedoetutków życia polityczne»
"
