,index,0,1,2,3,result,final,0
41,506.0,"166110
","|! 16% |10ark.i
","| 16% |10ark.i
",,1.0,"|! 16% |10ark.i
",0
42,507.0,"31
","| 3! Życie I Myśl
","1 3! Życie I Myśl
","i 3! Życie | Myśl
",1.0,"| 3! Życie I Myśl
",0
43,511.0,,"wyd. naj
","iwyc. nai
","iwyc. nai
",1.0,"wyd. naj
",0
44,548.0,,"|u| zorza Swiątócej *
","s; Zorza Swiątecz- n
","s; Zorza Swiąteczi n
",1.0,"|u| zorza Swiątócej *
",0
45,557.0,,"| Da nP, |
","Da nP, |
","r na nr, |
",1.0,"| Da nP, |
",0
46,564.0,"6
","| 6 | Życie""Katolickic! miesięcza.
","| 6! Życie Każolickio! miesięcsh
","| 6 | Życie Katolickio! miesięcsh
",1.0,"| 6! Życie Każolickio! miesięcsh
",0
47,565.0,,"jSark. | po polsku,
","js ark. | po polaka,
","| 5 ark, I po polsku,
",1.0,"js ark. | po polaka,
",0
48,614.0,"115
","- 11,5 arię,
","= 1 1,5 arię
","> ,1,3 arię,
",1.0,"- 11,5 arię,
",0
49,615.0,"4
","P4, F] Biuletyn Wewnęć miesięczą
","4 7) Biuletyn Wewnę* miesięczą
","4 7) Bluletyn Wewnę* miesięczh
",1.0,"4 7) Biuletyn Wewnę* miesięczą
",0
50,619.0,,"| wyd. | na powiela=
","wyd. ' na powiela
","wyd. |! na powiela
",1.0,"| wyd. | na powiela=
",0
51,659.0,,"wi YPzad Przeciw
","4 1iZai Przeciw
","| 1iZal Przeciw
",1.0,"4 1iZai Przeciw
",0
52,675.0,"24
","M4! Hejnał Mariacki | miesięczh
","| 2.! Hejnał Mariacki ; miesięczj
","| 2.4 Hejnał Mariacki ; mie sięczh
",1.0,"| 2.! Hejnał Mariacki ; miesięczj
",0
53,712.0,"3
","= | 3ark, | poangielsku
","- | Jark, | poangielsku
","- | Jark, | poanglelsku
",1.0,"= | 3ark, | poangielsku
",0
54,717.0,,"| wyd.na; franc.niem.
","wyd.na ; franc. niem.
","wyć.na franc, niem.
",1.0,"wyd.na ; franc. niem.
",0
55,728.0,"2
","! na powielacz
","; na powielacz
","; na powielacz
",1.0,"! na powielacz
",0
56,736.0,"5
","| 5.! Materiały Problet- dwumie-|
","| 5! Materiały Probla- dwumie-j
","| 5.! Materiały Probla- dwumie-i
",1.0,"| 5.! Materiały Problet- dwumie-|
",0
57,739.0,,"| PBiuetyczne/| ""iesltct.
","WRYEletyczne / ! miesięch,
","WRYŚ letyczne/ ! miesięch,
",1.0,"| PBiuetyczne/| ""iesltct.
",0
58,800.0,"1
","programu PAł-u funkcjonują już w państwie i w świadomości na—
","programu PAł-u funkcjonują już w państwie 1 w świadomości na
","programu FPAl-u funkcjonują już w państwie 1 w świadomości na
",1.0,"programu PAł-u funkcjonują już w państwie 1 w świadomości na
",0
59,801.0,,"rodowej, Istnieje koniecznońć uświadomienia sobie osiągnięć
","rodoweje [Istnieje konieczność udwsiadonienia sobie osięcnięć
","rodowej. Istnieje konieczność uśsiadonienia sobie osięcnięć
",1.0,"rodowej, Istnieje koniecznońć uświadomienia sobie osiągnięć
",0
60,802.0,"12
","PAł""uU W tym zakregie w sposób nie megalomański ale zgodny z
","Pał=u w tym 7.kregie w sposćb nie megaloraraki ale zgodny 2
","Pał=u w tym z.kregie w sposób nie mecalorarski ale zeodny z
",1.0,"PAł""uU W tym zakregie w sposób nie megalomański ale zgodny z
",0
61,804.0,"011
","prawdą o naszej okutecznej dotychczasowej roli 1 naszym wkła=
","prawdą o nenozej ecutocznej dotychce:anonej roli 1 naczym wkła-
","prewdą o naszej ecutecznej dotychczasowej roli i naczym wkłe-
",1.0,"prawdą o naszej okutecznej dotychczasowej roli 1 naszym wkła=
",0
62,805.0,,"dzie programowym, który w povmych zakregach należy już do -pow=""
","dziw progriuzow mi, który w pesnmych zakrirzch nalczy już do pow-
","dziw prośgriuzowyi, który w pesmych zakrceach należy Już do pow-
",1.0,"dzie programowym, który w povmych zakregach należy już do -pow=""
",0
63,806.0,"1
","szechnie aprobowanych elementów badź w życiu państwowym,. bądź
","szechnie naprobowiaiych elementćw brdź w życiu pezstwowym, bądź
","szechnie aprobowanych elemcntiw bodź w życiu pesstwowym, bądź
",1.0,"szechnie aprobowanych elementów badź w życiu państwowym,. bądź
",0
64,807.0,,"w życiu wewnętrzno-katoliokim, liależy zdawać sobie-gpranę z
","w życiu wevn,trano-katoJinkine |seleży zdnuaś sobie grrav;, z
","w życiu wevnętrano-katoJinkine juleży wdnuaś sobie rrav; z
",1.0,"w życiu wewnętrzno-katoliokim, liależy zdawać sobie-gpranę z
",0
65,808.0,,"tego, że realizacja naszych heset, fraguentów programu nawet bez
","tern, że reuliw.cji ruczych kt-t, fre wentćw prorramu nawet bez
","teco, że reuliz:cji ruezych kret, fru iientćw programu nawet bez
",1.0,"tego, że realizacja naszych heset, fraguentów programu nawet bez
",0
66,809.0,,"nag jest też alementem, który przy właściwej.aktywności bieżącej
","ng jest te. Glemeuter, ktcry przy właściwej ektywno.ci bicięcej
","nueg jest tes Glemeater, ktery przy właściwej ektywno.ci bicięcej
",1.0,"nag jest też alementem, który przy właściwej.aktywności bieżącej
",0
67,811.0,"1
","Fańny, wzmacnia autorytet. społoczny organizacji i służy celom
","taauy, vzzucnia eutorytet cpołocizny ore.nizacji i ełuży celom
","Faany, vzzucnin eutorytet społoczny ork-nizacji 1 ełuży celom
",1.0,"Fańny, wzmacnia autorytet. społoczny organizacji i służy celom
",0
68,812.0,,"jakie sobie stawiamy,
","jukie coble et ilumye
","jukie oobie et użurye
",1.0,"jakie sobie stawiamy,
",0
69,814.0,"1
","Stowarzyszenie PAX jest nicwątpliwie częścią historii Pol-
","Stowarzyszenie zAX jeot nicwstpliwie cz,*cią historii vol-
","towarzyszenie FAX jest nicwatpllwie cz,ścią historii vol-
",1.0,"Stowarzyszenie PAX jest nicwątpliwie częścią historii Pol-
",0
70,815.0,"1
","gki Ludowej, /Qdzrywariy zasadniczą rolę jako czynnik rozszerza
","eki Lulovej, Gczrywary zasadniczą rolę Juko czynnik rozanerzt-
","wki Iudlo':eje OCćzrywary zanadniczą rolę jako czynnik rozozerzi=
",1.0,"gki Ludowej, /Qdzrywariy zasadniczą rolę jako czynnik rozszerza
",0
71,816.0,,"jący bazę społecźńą wśród katolików na rzecz sojuszu ze Zwiąż
","jący bra, rpożcczny wśrćd katolikew ns rzecz eoj]urzu ze zviqąze
","jący bia, epożcczną wśrcd satolików nu rzecz eojuczu ze żwiąze
",1.0,"jący bazę społecźńą wśród katolików na rzecz sojuszu ze Zwiąż
",0
72,817.0,,"kiem Radzieckim, Na rzecz zarnpażowania eocjalistycznego. Ta
","kie:. kudzicciimę Na rzecz zarnpezow:.nia eocjalicetycznero, Ta
","kie: Eudzicciimę Na rzecz zarnp:żowenia eocjalietycznefo, Ta
",1.0,"kiem Radzieckim, Na rzecz zarnpażowania eocjalistycznego. Ta
",0
73,819.0,"10
","rola marza jest doceniana; widzina, bo ten wkład polityczny
","rol: nutza ject doceniana, vidrina, bo ton vkład polityczny
","rol: negza ject coctniana, widzina, bo ton skład polityczny
",1.0,"rola marza jest doceniana; widzina, bo ten wkład polityczny
",0
74,820.0,,"PAXsu niewątpliwie jest czynnikiem umocniającym państwo ludowe,
","FAl=u picwatplicie jest czynniki”: wocziujecym pa.z.etwo ludowe,
","FAl-u odicwatpliwie jest czynniki: wicziujecym pa.stwo ludowe,
",1.0,"PAXsu niewątpliwie jest czynnikiem umocniającym państwo ludowe,
",0
75,821.0,,"""Natomiast. zómmoczośnirydotychczasows oriąpmięcie/na naszę
","Nateminet rłuuoczecnipyć stychenutcuz orirczięci: na nuezę
","Nateriact róraoczeiniryć tjchezurnug ora"" zdjęci: na nuczę
",1.0,"Nateriact róraoczeiniryć tjchezurnug ora"" zdjęci: na nuczę
",0
76,823.0,,"(trzeba patrzeć i w tej płapzczyśnie, że padne osiąrmięcia prze-
","trzaba patrzeć 1 w tej płariory. nieg tu Fodne osi” mięcia prze=
","trzaba patrzeć 4 w tej płiprory Nie cu radne osicimięcia prze-
",1.0,"trzaba patrzeć 1 w tej płariory. nieg tu Fodne osi” mięcia prze=
",0
77,824.0,"0
","szłości hńię przesądzają o przyszitońci, Zjawisko wdzięczności
","nuło.ci nie przut uu; © „imji.i. GŁ, cjosirto wazi,czności
","szłojci nie trze du.jy © „icjedio G1o tcjewinzo waziczności
",1.0,"szłości hńię przesądzają o przyszitońci, Zjawisko wdzięczności
",0
78,825.0,"1181 1
","subigktyvńej jest uczucieu ludzkim, ale w działalności 1deowo-
","cubiaktysnej jcat wezuclie: lujsuty:, t.]s w uudiłalno.ci 1ae0wo-
","cubisttyrnej jcst uczucie: lucrui':, tlo w duł:zalno.ci 1aeovo->
",1.0,"subigktyvńej jest uczucieu ludzkim, ale w działalności 1deowo-
",0
79,826.0,,"pólitycznej nie przcjawia się ono w sposób prostye U. tych ka—
","poliiyczucej nie przejiwaie sl mo wr: Gu prortys u tych ko=
","politycznej uic przejiwia sl mow r.cu 70 prosty, u tych ka=
",1.0,"pólitycznej nie przcjawia się ono w sposób prostye U. tych ka—
",0
80,827.0,"4
","=4egoriuch; zc względów naturelnych, występuje przede wszy st-
","tegorvtteliy mio yz Liw. natunitrych, cy! u.0 przUde uszy gt-
","tczoritch, mio vs li,dcw natuselnych, wyrieruje przede wszy 8t-
",1.0,"=4egoriuch; zc względów naturelnych, występuje przede wszy st-
",0
81,828.0,,"tynikejaą stad dwa wnioski dlasamego
","dw og! id: rmdoczi dltsanego
","oundty śe ctoż ćv. wmdoszi dlosarncego
",1.0,"tynikejaą stad dwa wnioski dlasamego
",0
82,829.0,,"Pkim rachunek polityczny»
","kir. rashunec polityucnie
","kir. rachuncez politycznie
",1.0,"Pkim rachunek polityczny»
",0
83,831.0,"10
","PAł=u, Fo pierwsze, żo mucimy jednak dbać o to, żeby historia
","ialeu, 19 płEmutci, G.ruciey jedn tr1% 9 to, żeby historia
","Ikzeu, 19 płEemitci, Go ruciyy GETRUT KUR. 9 19, „cb historia
",1.0,"PAł=u, Fo pierwsze, żo mucimy jednak dbać o to, żeby historia
",0
84,832.0,"1
","dawała obiektyvmą ocenę naszej działalności i Żeby kory rowała
","laviża oki. KŁY. ai Ć $ id z. . "" ” d .. . „ RZE od i „eb e roważz
","Qauuł. obiektyius €0m. moaoej 1.1.2 Poseł 1 seby Fary roważc
",1.0,"dawała obiektyvmą ocenę naszej działalności i Żeby kory rowała
",0
85,833.0,"6
","niedoceniunie, jeśli się z nim spotykamy, po drurie, że musimy
","niejoani wie, wsolhałdj ane o jola: ę 10 Grucże, 0- musimy
","niedjaniinie, gó dl sl) ama r0ULST4 10 Gruże, u musiny
",1.0,"niedoceniunie, jeśli się z nim spotykamy, po drurie, że musimy
",0
86,834.0,,"bicżącą okty.nością stale ektualicować rolę ruchu społecznie
","ułeżmo ny uuwcd 341. shóu.31.  . wo. ruclu rrat.cznie
","Heżsco szły uujeł Gi. śufu. di. 0. ro. ruclu zpo..cznie
",1.0,"bicżącą okty.nością stale ektualicować rolę ruchu społecznie
",0
87,849.0,,"-. STOWARZYSZENIE PAX
","STOWARZYSZENIE PAX
",". STOWARZYSZENIE PAX
",1.0,"-. STOWARZYSZENIE PAX
",0
88,851.0,,"WYDZIAŁ SZKOLENIA KADR
","WYDZIAŁ SZKOLENIA KAJR
","WYDZIAŁ SZKOLENIA KAJR
",1.0,"WYDZIAŁ SZKOLENIA KADR
",0
89,854.0,"000
","STANOWISKO IDEOWO-POLITYCZNEWPAN<U
","STANOWISKO IDEO4C-FPOLITYGUZNE FAXŃ-u
","STANOWISKO IDEOWO-FOLITYCZNE FAX-u
",1.0,"STANOWISKO IDEO4C-FPOLITYGUZNE FAXŃ-u
",0
90,856.0,"5
","WYRAZEM POTRZEB SPOŁEGZNYCH
","WYRAZEM FOTRZŁ5 SPOŁYGGNYCH
","WYRAZEM FPOTRZŁ5 SFOŁYGONYCH
",1.0,"WYRAZEM POTRZEB SPOŁEGZNYCH
",0
91,859.0,,"- traktowane przemiennie, tzn, zsuwzsględnieniem Fóżnego
","—- traktowane przemiennie, t:Ne z uwzględnieniem fóżnego
","— traktowane przemiennie, tzn. z'uwzględnieniem fóżnego
",1.0,"—- traktowane przemiennie, t:Ne z uwzględnieniem fóżnego
",0
92,860.0,"40
","stopnia świadomy ch powiązań ! między nimi --4fo, określenie
","stopnia świadomych powiązań między nimi - to określenie
","stopnia Świnudoniy Chi powiązań między nimi - to określenie
",1.0,"stopnia świadomych powiązań między nimi - to określenie
",0
93,861.0,"1 90 6
","ogromne j części naszego Raródu. Treść tyb samych poj ęć i
","ogromnej części naszego narodu, Treść tyókh samych poj ęć .
","ogromnej części naszego narodu. Treść tyókh samych poj ęć
",1.0,"ogromnej części naszego narodu, Treść tyókh samych poj ęć .
",0
94,863.0,,"'traktowańa jednocześnie i
","' traktowana jednocześnie i
",". traktowana jednocześnie i
",1.0,"' traktowana jednocześnie i
",0
95,865.0,"0
","katolika, patrioty, śocjalisty
","katolika, patrioty, Gocjalisty '
","katolika, patrioty, »śocjalłisty :
",1.0,"katolika, patrioty, śocjalisty
",0
96,866.0,"1 2
","pryncypialnie, to „2. kolei syntetyczna charakterystyka po-
","pryncypialnie, to s kolei syntetyczna charakterystyka po-
","pryncypialnie, to z Kolei syntetyczna charakterystyka po-
",1.0,"pryncypialnie, to „2. kolei syntetyczna charakterystyka po-
",0
97,867.0,"000
","stawy parowca: il referacie tym-chodżi o odpowiedź, co z
","stawy parowca, j referacie tym chodzi o odpowiedź, co z
","stawy parowca. g.referacie tyn chodzi o odpowiedź, co z
",1.0,"stawy parowca, j referacie tym chodzi o odpowiedź, co z
",0
98,868.0,,"relaoźi między „tymi poj ęciami specjalnie należy podkreślić
","relacji między „tymi pojęciami specj alnie nuleży podkreślić
","relacji między „tymi pojęciami specj alnie należy podkreślić
",1.0,"relacji między „tymi pojęciami specj alnie należy podkreślić
",0
99,869.0,"1974 1 1
","w roku 1974, Jakie zjawiska i problemy. wysuwają się tu na.
","w roku 1l1%/* Jakie zjuwiska 1 problemy wysuwają się tu na
","w roku 137% Jakie zjuwiska 1 problemy wysuwają się tu na
",1.0,"w roku 1974, Jakie zjawiska i problemy. wysuwają się tu na.
",0
100,873.0,,"„zaplecze. "" każdym okresie staramy się interpretować wyni=
","zaplecze. W każdym okresie staramy się interpretować wyni-
","zaplecze. w każdym okresie staramy się interpretować wyni -
",1.0,"„zaplecze. "" każdym okresie staramy się interpretować wyni=
",0
101,874.0,"10
","Śrające stąd potrzeby społeczne i w oparciu o te potrzeby
","kające stąd potrzgby społeczne i w oparciu o te potrzeby
","kające stąd potrzeby społeczne i w oparciu o te potrzeby
",1.0,"Śrające stąd potrzeby społeczne i w oparciu o te potrzeby
",0
102,877.0,"8
","_ śpołeczne”:
","społeczne '
","społeczne '
",1.0,"społeczne '
",0
103,878.0,,"/otóż zauważmy tu ogólnie, że patriotyzm i © -
","Otóż zauważmy tu ogólnie, że patriotyzi i oe -
","Otóż zauważmy tu ogólnie, że patriotyzii ieg-
",1.0,"/otóż zauważmy tu ogólnie, że patriotyzm i © -
",0
104,880.0,"0 0
","ojalizm stopiły się w aliaż, zaangażowanie Zero ore
","ojalizm stopiły się w aliaż, zaangażowanie patriotyczne
","ojalizm stopiły się w aliaż, zaangażowanie patriotyczne
",1.0,"ojalizm stopiły się w aliaż, zaangażowanie patriotyczne
",0
105,882.0,"08
","prowadzi do zaangażowania socjalistycznego, a praktyka po-
","nrowadzi do zaangażowania socjalistycznego, 8 praktyka po
","prowadzi do zaangażowania socjalistycznego, a praktyka po-
",1.0,"prowadzi do zaangażowania socjalistycznego, a praktyka po-
",0
106,883.0,"1
","_stępówania Polaków wykazuje, że stoją oni na realistycznym
","stępowania Folaków wykazuje, że stoją oni na realistycznym
","stępowania Polaków wykazuje, że stoją oni na realistycznym
",1.0,"stępowania Polaków wykazuje, że stoją oni na realistycznym
",0
107,885.0,"11 0
","*dtlinowi sku, iż Polskę trzeba budować nie uzależniając ego
","stanowisku, iż Folskę trzeba budować nie uzależniając tego
","stanowisku, iż Folskę trzeba budować nie uzależniając tego
",1.0,"stanowisku, iż Folskę trzeba budować nie uzależniając tego
",0
108,887.0,"1
","Obówiąsku od tempa rozwoju filozoficznego socj al lm», = sd
","| obowiązku od tempa rozwoju filozoficznego socj alizmu, Kie-
","| obowiązku od tempa rozwoju filozoficznego socj alizmu. Kie-
",1.0,"| obowiązku od tempa rozwoju filozoficznego socj alizmu, Kie-
",0
109,890.0,"0 00
","dy wypowiadamy słowo socjalizm, to chodzi e s0ojRLĄzA gu
","dy wypowiadamy słowo socjalizm, to chodzi o socjalizm kon-
","dy wypowiadamy słowo socjalizm, to chodzi o socjalizm kon-
",1.0,"dy wypowiadamy słowo socjalizm, to chodzi e s0ojRLĄzA gu
",0
110,892.0,"12
","ołzassię kierowniczej roli partii, Z kolei - kiedy mówi my
","o' zasadę kierowniczej roli partii, Ź kolei - kiedy mówimy
","o' zasadę kierowniczej roli partii, £ kolei - kiedy mówimy
",1.0,"o' zasadę kierowniczej roli partii, £ kolei - kiedy mówimy
",0
111,893.0,"0
","słowo patriotyzm - to chodzi o patriotyzm wraz z zamiło-
","słowo patriotyzm - to chodzi o patriotyzm wraz 2 zamiło”
","słowo patriotyzm - to chodzi o patriotyzm wraz 2 zamiło”
",1.0,"słowo patriotyzm - to chodzi o patriotyzm wraz 2 zamiło”
",0
112,895.0,"01
","waniem Polaków do demokratycznych wolności, patriotyzm w -
","waniem iolaków do demokratycznych wolności, patriotyzm w""
","waniem Folaków do demokratycznych wolności, patriotyzm wy-
",1.0,"waniem Polaków do demokratycznych wolności, patriotyzm w -
",0
113,896.0,"1
","i Ti KLA 1 głębokiego poczucia |
","Mukajacy że śniadoaości błstoryczmaj 1 głębokiego pootncia
","wikajacy że śniadoaości biotoryoznej 1 głębokiego Poctocia
",1.0,"i Ti KLA 1 głębokiego poczucia |
",0
114,897.0,"4
","tożsamości narodowej. Łączność między tymi zaangażowaniani
","tożsamości narodowej . Łączność między tymi zaangażowaniamni
","tożsamości narodowej. Łączność między tymi zaangażowaniani
",1.0,"tożsamości narodowej. Łączność między tymi zaangażowaniani
",0
115,898.0,,"sa charakter dyoantózny; ele mienaioj możemy £ośśle otwier-
","m charakter oyaaniozoy, sle zdomniaj możosy śelóle slakox.
","m charakter oyaaaiozoy, sle zdomnia) modasy śelóle stakox.
",1.0,"sa charakter dyoantózny; ele mienaioj możemy £ośśle otwier-
",0
116,899.0,"1
","dzić, że patriotyzm stapia się z zaangażowaniem socjalis-
","dzić, że patriotyzm stapia się z zaargażowaniem socjalis-
","dzić, że patriotyzm stapia się z zaargażowaniem socjalis-
",1.0,"dzić, że patriotyzm stapia się z zaangażowaniem socjalis-
",0
117,903.0,,"N—NA)QNoi NC
","ENEA,
","NN ZNA
",1.0,"NN ZNA
",0
118,911.0,,"rewizji poglądów ppjawiają się w określonych środowiskach inte-
","rcwizji pozladuw ppjiwicją si; w okreńlonych środowickach inte-
","rewizji pogladów ppjawicją się w okreńlonych środowickach inte-
",1.0,"rewizji poglądów ppjawiają się w określonych środowiskach inte-
",0
119,912.0,"11
","ligencji 1 młodzieży,
","lirencji 4 ""łodzigzy,
","liscncji 1 ""łodziaży,
",1.0,"ligencji 1 młodzieży,
",0
120,913.0,,"Trzeba tu przypomnieć, co twierdziliśmy wówczas, „Otóż twier=
","irzeba tu przypoznic/, co twierjiziliśmy wćwczus, Otóż twiere
","irzeba tu przyypoznieć, co twierdziliśmy wówczus, Otóż twien-
",1.0,"Trzeba tu przypomnieć, co twierdziliśmy wówczas, „Otóż twier=
",0
121,914.0,,"dziliśwy, Że słuszny eprzeciw młodzieży przeciit. drętwocie Gwczes=""
","Uzi l1:.3, że słucznuy sprzeclw młndziely przeciw drętwocie ćsczes-
","dziliu.y, że słuczny przeciw młodzieży przeciw Jrętuocie Gsczes-
",1.0,"dziliśwy, Że słuszny eprzeciw młodzieży przeciit. drętwocie Gwczes=""
",0
122,915.0,,"nego życia publicznepo zovtał wykolcjony w tym zńaczeniu, że bił
","nc - „yCiŁ rubliczi: ""A zai:A vąyael NY OW tyr znuczeniu. ż6 siły
","ne o „ycie publicziue. o» za i: vysodb eny W tyn znuczceniu, że siły
",1.0,"nego życia publicznepo zovtał wykolcjony w tym zńaczeniu, że bił
",0
123,916.0,,"antysocjalistyczne, przy dużym udziale byjońietów, usiłowały
","-Ntrrocjulictyczueo, przy cucyn ucziule cyjonietów, usitowały
","«nNtyrocjulictyczue, przy cużymn ucziale syjonistów, usiłowały
",1.0,"antysocjalistyczne, przy dużym udziale byjońietów, usiłowały
",0
