,0,1,2,3,type1,type2,type3,pl_1,pl_2,pl_3,words_corel,words_corel1,dig_cor_12,dig_cor_23,final,Max,correctness
22,,"/ Poznań, Toruń, Kraków,Wrocław/ =
","/ Poznań, Toruń, Kraków,Wrocław/ *
","/ Poznań, Toruń, Kraków,Wrocław/ =.
",1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,"/ Poznań, Toruń, Kraków,Wrocław/ =
",1,1
23,"900 000 1
","900, 000, -ZR, 1
","900.000.= uż,
",,0.4166666666666667,0.3333333333333333,,0.0,0.0,0.0,0.0,0.0,0.9230769230769231,0.0,"900, 000, -ZR, 1
",1,2
25,"64500007
","- 6.450.000,7 zł.
","-6 -.450 „000. ha zł.
","= 6 „1450 „006,* zł,
",0.3333333333333333,0.5333333333333333,0.42857142857142855,0.0,0.5,0.0,0.6666666666666666,0.6666666666666666,0.9333333333333333,0.8,"-6 -.450 „000. ha zł.
",2,2
26,,"razem:
","razem :
","razem
",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"razem:
",1,1
28,,"Budżet równoważą :
","Budżet równoważą :
","Budżet równoważą :
",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"Budżet równoważą :
",1,1
30,,"- wpłata z nadwyżki całokształtu -
","- wpłata z nadwyżki całokształtu
","- wpłata z nadwyżki całokształtu .
",1.0,1.0,1.0,0.75,0.75,0.75,1.0,1.0,1.0,1.0,"- wpłata z nadwyżki całokształtu -
",1,1
31,,"działalności gospodarczej
","działalności gospedarczej
","działalności gospodarczej
",1.0,1.0,1.0,1.0,0.5,1.0,0.9583333333333334,0.9583333333333334,1.0,1.0,"działalności gospodarczej
",1,1
32,,"CWU ""Libella*ma rzecz KIK - W=wa
","CWU ""Libella* na rzecz KIK - w=wa
","CWU ""Libella* na rzecz KIiE - W=wa
",1.0,1.0,1.0,0.2,0.5,0.5,0.9130434782608695,0.8936170212765957,1.0,1.0,"CWU ""Libella* na rzecz KIK - w=wa
",2,1
33,"2250000
","- 2.250.000,- zł,
","- 2.2350. 000,7 zł,
","= 2.250.000,7 zł,
",0.36363636363636365,0.35714285714285715,0.3333333333333333,0.0,0.0,0.0,1.0,1.0,0.875,0.9411764705882353,"- 2.2350. 000,7 zł,
",1,2
34,,"Koło Poselskie ""Znak""
","Koło Posalskie ""Znak""
","Koło Poselskie ""Znak""
",1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.9411764705882353,0.9411764705882353,1.0,1.0,"Koło Poselskie ""Znak""
",1,1
35,,"- wpłata z ńadwyżki z całokształtu
","- wpłata z nadwyżki z całolsztażtu
","- wpłata z nadwyżki z całokształtu
",1.0,1.0,1.0,0.4,0.4,0.6,0.8928571428571429,0.9285714285714286,1.0,1.0,"- wpłata z nadwyżki z całokształtu
",3,1
36,,"łalńości go ; rczej *T. bella""
","działalności gospodarczej ""Libella""
","działalucści gospodarczej ""Libella""
",1.0,1.0,1.0,0.4,1.0,0.6666666666666666,0.7307692307692307,0.9354838709677419,1.0,1.0,"działalności gospodarczej ""Libella""
",2,1
37,"900 000
","900. 000.% zł,
","900. 000.= zł,
","900.000. zł,
",0.4,0.4,0.3333333333333333,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"900. 000.= zł,
",1,2
38,,"na rzecz Klubów terenowych :
","na rzecz Klubów terenowych :
","na rzecz Klubów terenowych :
",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"na rzecz Klubów terenowych :
",1,1
39,"390000
","<""Poznań - 390.000.- Zł.”
","= Poznań = 390.000. - sł.
","- = Poznań - 390.000.- sł.
",0.625,0.6666666666666666,0.6666666666666666,0.5,0.5,0.5,0.875,1.0,1.0,1.0,"<""Poznań - 390.000.- Zł.”
",1,2
40,"380 000
","„ 380 „000, zł,
","= 380.000. * zł,
","- $860.000,* zł.
",0.45454545454545453,0.45454545454545453,0.4,0.0,0.0,0.0,1.0,1.0,1.0,0.8333333333333334,"„ 380 „000, zł,
",1,2
41,"1
","1= Toruń
","- Toruń
","'- Toruń
",0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,"1= Toruń
",1,2
42,"130000
","- Kraków - 130.000. zł.
","- Kraków - 130.000. = zł.
","- Kraków - 130.000, zł.
",0.6666666666666666,0.6842105263157895,0.6666666666666666,0.5,0.5,0.5,1.0,1.0,1.0,1.0,"- Kraków - 130.000. zł.
",1,1
43,"1000007
","' - Wrocław”100.000,7 zł,
","- Wrocław=100.000,* zł,
","'- Wrocław=100.000.= zł,
",0.631578947368421,0.6470588235294118,0.6470588235294118,0.0,0.0,0.0,1.0,1.0,0.9230769230769231,1.0,"' - Wrocław”100.000,7 zł,
",1,2
44,,"- rozliczenie straty na działalności
","- rozliczenie straty na działalności
","- rozliczenie atraty na działalności
",1.0,1.0,1.0,1.0,1.0,0.75,1.0,0.967741935483871,1.0,1.0,"- rozliczenie straty na działalności
",1,1
45,"10155
","wydańaiczćj ""Więź"" i OD i 55
","wydawniczej ""Więź"" i OD I S$
","wydawniczej ""Więź"" i OD i 5
",0.9166666666666666,1.0,0.9583333333333334,0.4,0.5,0.6,0.7692307692307693,0.9230769230769231,0.0,0.0,"wydawniczej ""Więź"" i OD i 5
",3,2
46,,"w bilańsie CWU ""Libella""
","w bilaacie CWU *Libella""
","w bilansie CWU ""Libella”
",1.0,1.0,1.0,0.25,0.25,0.5,0.8947368421052632,0.8947368421052632,1.0,1.0,"w bilansie CWU ""Libella”
",3,1
47,"7
","/ obarwydawnictwa są wyodrę-
","/ oba wydawnictwa są wyourę-
","/ oba wydawnictwa są wyoćrą-
",1.0,1.0,1.0,0.3333333333333333,0.75,0.75,0.9333333333333333,0.9090909090909091,1.0,1.0,"/ oba wydawnictwa są wyourę-
",2,2
48,"73300000
","**kniónymi zakładami CWU ""Libella""/ - 3.300.000.- zł.
","bnionymi zakładami CWU ""Libella""/ - 3.300.000.- zł.
","kmionymi zakładami CWU ""Libella""/ - 3.300.000.- zł.
",0.8333333333333334,0.8333333333333334,0.8333333333333334,0.4,0.4,0.4,0.9310344827586207,0.9310344827586207,1.0,1.0,"**kniónymi zakładami CWU ""Libella""/ - 3.300.000.- zł.
",1,2
52,"6450000
","e 6.450.000,- zł.
","- 6.450.000.- zł.
","- 6.450.000.- zł.
",0.4166666666666667,0.36363636363636365,0.36363636363636365,0.0,0.0,0.0,0.8,1.0,1.0,1.0,"- 6.450.000.- zł.
",1,1
53,,,"razem >
","razem >
",,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,"razem >
",2,2
56,"122348
","12z 348
","102 248
","122 348
",0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,1.0,0.7272727272727273,0.8333333333333334,"12z 348
",1,1
