,0,1,2,3,type1,type2,type3,pl_1,pl_2,pl_3,words_corel,words_corel1,dig_cor_12,dig_cor_23,final,Max,correctness
38,"94
","9 członków w tym 4 osobowe Prezydium,
","9 ozłenków w tym 4 osobowe Prezydium,
","© człenków w tym 4 osobowe Prezydium,
",0.9444444444444444,0.9444444444444444,0.9714285714285714,0.8,0.6,0.6,0.9285714285714286,0.9642857142857143,1.0,0.6666666666666666,"9 członków w tym 4 osobowe Prezydium,
",1,1
39,"73
","W skłaą Sądu Koleżeńskiego wchodzi 7 członków z czego 3
","w skłaą gąlu Koleżerńakiego wchodzi 7 członków z czego 3
","w skłań Sądu Kolożońakiego wchodzi 7 członków z czego 3
",0.9629629629629629,0.9636363636363636,0.9622641509433962,0.5,0.375,0.5,0.898876404494382,0.8764044943820225,1.0,1.0,"W skłaą Sądu Koleżeńskiego wchodzi 7 członków z czego 3
",1,2
40,,"stanoui Prezydium Sądu,
","stanowi ProeBydłun Sądu,
",,1.0,1.0,,0.6666666666666666,0.6666666666666666,0.0,0.7804878048780488,0.0,1.0,1.0,"stanoui Prezydium Sądu,
",1,2
41,"23
","""ponadto 23 ezłonków ChSS — tworzy Radę Konsultecyjną, w
","Panańto 23 ezłonków ChSS > tworzy Radę Konsultacyjną, w
",,0.9622641509433962,0.9615384615384616,,0.42857142857142855,0.42857142857142855,0.0,0.9069767441860465,0.0,1.0,0.0,"""ponadto 23 ezłonków ChSS — tworzy Radę Konsultecyjną, w
",1,2
42,"55
","skład której wchodzą z urzędu: Prezes ChSS - Sekretarz Generalny,
","skłŁań której wobodzą z urzędu: Prezes ChSS — SOKrotarz Generalny.
",,1.0,1.0,,0.7777777777777778,0.4444444444444444,0.0,0.8785046728971962,0.0,1.0,1.0,"skład której wchodzą z urzędu: Prezes ChSS - Sekretarz Generalny,
",1,1
43,"0
","przew. Głównej Komisji newizyjnej oraz Przew. Sądu Kolożeńskiego.
","Przów. Głównej Komisji Rewizyjnej oraz Przew. Sądu kKolożańskiego.
","raew. Głównej Komisji newizyjnej oraz Przew. Sądu Koleżeńskiego,
",1.0,1.0,1.0,0.5,0.625,0.5,0.918918918918919,0.8909090909090909,1.0,1.0,"Przów. Głównej Komisji Rewizyjnej oraz Przew. Sądu kKolożańskiego.
",2,2
44,,"w adziałałności merytorycznej Stowarzyszenia Zarząd Główny
","w dsiałalności merytorycznej Stowarzyssenia zZarząń Główy
","w działalności merytorycznej Stowarzyszenia Zarząd Główy
",1.0,1.0,1.0,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.8952380952380953,0.9320388349514563,1.0,1.0,"w adziałałności merytorycznej Stowarzyszenia Zarząd Główny
",1,2
45,"1
","dzieli się na następujące komórki organizacyjne:
","dzieli się na następujące komórki organizacyjne:
","dzieli się na następujące komórki organizacyjno:
",1.0,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,0.9761904761904762,1.0,1.0,"dzieli się na następujące komórki organizacyjne:
",1,1
46,"1
","1, Biuro Zarządu Głównego — Dział Prezydialny, Personalny, Ekono=
","1. Biuro Zarządu Głównego — Dział Prezydłalry, Personalny, Ekono=
","1. Biuro Główego — pział Prezydialny, Peraonałny, Ekono=
",0.9833333333333333,0.9833333333333333,0.9803921568627451,0.8571428571428571,0.7142857142857143,0.3333333333333333,0.9607843137254902,0.8085106382978723,1.0,1.0,"1, Biuro Zarządu Głównego — Dział Prezydialny, Personalny, Ekono=
",1,1
47,,"uiczny, Prawy.
","uiozny, PINY.
","nmicziy, Prawy.
",1.0,1.0,1.0,0.5,0.5,0.5,0.5714285714285714,0.36363636363636365,1.0,1.0,"uiczny, Prawy.
",1,2
49,"2
","2, Dział administracyjno-Gospodarczy
","2, psiał Administracyjno-Gospodarczy
","2. Dział Administracyjno=Giospodarczy
",0.9705882352941176,0.9705882352941176,0.9714285714285714,0.5,0.5,0.5,0.9032258064516129,0.9206349206349206,1.0,1.0,"2, Dział administracyjno-Gospodarczy
",1,1
50,"3
","3, Dział Pinansowo-ksi czowy
","3, Dział Pinansowo-KS1 CZOWY
","3, Dział Pinansowo""Ksl cZOWY
",0.9615384615384616,0.9230769230769231,0.9615384615384616,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6511627906976745,0.8837209302325582,0.6666666666666666,0.6666666666666666,"3, Dział Pinansowo-ksi czowy
",1,2
51,"4
","4, Sekretariat Gonoralny
","4. Sekretartat Generalny
","4. Sekretariat Goneralny
",0.9565217391304348,0.9565217391304348,0.9565217391304348,0.5,0.5,0.5,0.85,0.9,1.0,1.0,"4, Sekretariat Gonoralny
",1,1
52,"5
","5. Słeć terenowa
","5. Sieć teorenora
",,0.9333333333333333,0.9375,,0.5,0.5,0.0,0.8,0.0,1.0,0.0,"5. Słeć terenowa
",1,2
53,"14348
","14 z 348
","1.22 345
","i32 SA
",0.375,0.14285714285714285,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.25,"14 z 348
",1,1
