,0,1,2,3,type1,type2,type3,pl_1,pl_2,pl_3,words_corel,words_corel1,dig_cor_12,dig_cor_23,final,Max,correctness
23,,"— działalność statutowa
","— działalność statutowa
","— działalność statutowa
",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"— działalność statutowa
",1,1
25,"44300007
",". 4.430.000,7 zła R
","4,430.000.- zł.
","=4,430.000.- zł.
",0.4666666666666667,0.3,0.3,0.5,0.0,0.0,0.6666666666666666,1.0,0.9333333333333333,1.0,"4,430.000.- zł.
",1,1
26,,"- działalność wydawnicza
","- cziałalność wydawnicza
","- działalność wydawnicza
",1.0,1.0,1.0,1.0,0.5,1.0,0.9523809523809523,0.9523809523809523,1.0,1.0,"- działalność wydawnicza
",1,1
28,"16000007
","_A1.600.000.- BŁ
","11.600. 000.- Bł.
",". 41, 600. 000.= zł.
",0.36363636363636365,0.3333333333333333,0.42857142857142855,0.0,0.0,0.0,0.4,0.5,0.9333333333333333,0.875,"_A1.600.000.- BŁ
",1,0
29,,"rażem :
","razem :
","razem:
",1.0,1.0,1.0,0.0,1.0,1.0,0.8,1.0,1.0,1.0,"razem :
",2,1
32,,"Struktura budżetu :
","Struktura budżetu :
","Struktura budżetu :
",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"Struktura budżetu :
",1,1
35,,"Działalność statutowa :
","Działalność statutową :
","Działalność statutowa :
",1.0,1.0,1.0,1.0,1.0,1.0,0.95,0.95,1.0,1.0,"Działalność statutowa :
",1,1
36,"1
","1. Biuro Zarządu Głównego
","1. Biuro Zarządu Główrme:go
","1. Biuro Zarządu (Głównego
",0.9583333333333334,0.96,0.9583333333333334,1.0,0.6666666666666666,1.0,0.926829268292683,0.926829268292683,1.0,1.0,"1. Biuro Zarządu Głównego
",1,1
37,"15800007
","- 1.580.000.7 zł,
","” 1.580. 000. Zł.
","- 1.580.080.,7 zł.
",0.3333333333333333,0.4166666666666667,0.3333333333333333,0.0,0.0,0.0,0.5,0.5,0.9333333333333333,0.8,"- 1.580.000.7 zł,
",1,2
38,,"dziażalń, admi, gosp. dział fin. księg.
","cdziąłaln. adm, gosp. dział fin, księg.
","działaln, adm. gosp. dział fin, księg.
",1.0,1.0,1.0,0.5,0.5,0.5,0.8620689655172413,0.9473684210526315,1.0,1.0,"dziażalń, admi, gosp. dział fin. księg.
",1,0
39,"25
","2. Sekretariat Generalny, sieć teren,
","2, Sekretariat Generalny, sieć teren.
","2, Sekretariat Generalny, sieć teren,
",0.9705882352941176,0.9705882352941176,0.9705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"2. Sekretariat Generalny, sieć teren,
",1,1
40,"5
","kontakty z duchown. Ośrod. Stud,
","kontakty z duchown. Ośrod. Stuc.
","kontakty z duchown. Ośrod. Stud,
",1.0,1.0,1.0,0.2,0.2,0.2,0.96,0.96,1.0,1.0,"kontakty z duchown. Ośrod. Stud,
",1,1
41,,"sA Dokum, Wydaw, fiieperiódyczne
","4 Dokum, Wydaw, nieperiecyczne
",".iPDokum, Wydaw, nieperiecyczne
",1.0,0.9642857142857143,1.0,0.0,0.0,0.0,0.8235294117647058,0.96,0.0,0.0,"sA Dokum, Wydaw, fiieperiódyczne
",1,0
42,"55900007
","- 5.590.000,7 zł,
","= 5.590. 000.,- zł,
","- 55.590.000,"" zł,
",0.3333333333333333,0.4166666666666667,0.3333333333333333,0.0,0.0,0.0,1.0,1.0,0.9333333333333333,0.9333333333333333,"= 5.590. 000.,- zł,
",1,2
43,,,"""Novum"", działaln. zagraniczna
","""Novum"", działaln. zagraniczna
",,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,1.0,0.0,1.0,"""Novum"", działaln. zagraniczna
",2,1
45,"71700007
","= 7.170.000.- zł,
","=? 170. 000.7 zł,
","» 7.170.000.,- zł,
",0.36363636363636365,0.4166666666666667,0.36363636363636365,0.0,0.0,0.0,1.0,1.0,0.8571428571428571,0.8571428571428571,"= 7.170.000.- zł,
",1,2
47,,,"razem :.
","razem .
",,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,"razem :.
",2,1
49,,"Działalność wydawnicza :
","Dziąłalność wydawnicza :;
","Dziąłałność wydawnicza ;
",1.0,1.0,1.0,1.0,0.5,0.5,0.9523809523809523,0.9523809523809523,1.0,1.0,"Działalność wydawnicza :
",1,1
50,"3 300000
","a 3. 300.000,- zł,
","= 3, 300. 000,- zł,
","” 3, 3060, 000 ,= zł,
",0.46153846153846156,0.46153846153846156,0.4666666666666667,0.0,0.0,0.0,0.8,1.0,1.0,0.8,"a 3. 300.000,- zł,
",1,2
51,"1
","'1.-Tygólnik ""Za i Przeciw”
","1. Tygodnik ""Za i Przeciw”
","1. Tygodnik ""Za i Przeciw”
",0.9545454545454546,0.9565217391304348,0.9565217391304348,0.5,0.75,0.75,0.8888888888888888,1.0,1.0,1.0,"1. Tygodnik ""Za i Przeciw”
",2,1
52,"1130000
","- 1.130.,000,% zł,
","> 1. 130, 000.7 Zła
","- 1.130,000.- zł,
",0.36363636363636365,0.4666666666666667,0.36363636363636365,0.0,1.0,0.0,0.4,0.4,0.9333333333333333,0.9333333333333333,"> 1. 130, 000.7 Zła
",2,2
53,"2
","„2, Miesięcznik ""Hejnał Mariacki ”
","2. Miesięcznik ""liejnał Marlacki *
","2. Miesięcznik ""ilejnał Mariacki ""
",0.9666666666666667,0.967741935483871,0.967741935483871,1.0,0.3333333333333333,0.6666666666666666,0.9019607843137255,0.9230769230769231,1.0,1.0,"„2, Miesięcznik ""Hejnał Mariacki ”
",1,1
58,"4430000
","- 4.430.000.* zł,
","- 4,430.000.7 zł.
","- 4,430.000.,* zł,
",0.36363636363636365,0.3333333333333333,0.36363636363636365,0.0,0.0,0.0,1.0,1.0,0.9333333333333333,0.9333333333333333,"- 4,430.000.7 zł.
",1,1
59,,,"razen :
","razem :
",,1.0,1.0,0.0,0.0,1.0,0.0,0.8,0.0,1.0,"razem :
",3,1
62,"55
","Budżet równoważy wpłata ChSS z nadwyżki z całokształtu
","Bur'żet równoważy wpłata ChSS z nac.wyżki z całokształtu
","Budżet równoważy wpłata ChSS z naćwyżki z całokształtu
",1.0,1.0,1.0,0.625,0.375,0.5,0.9574468085106383,0.9574468085106383,1.0,1.0,"Budżet równoważy wpłata ChSS z nadwyżki z całokształtu
",1,1
63,,"działalności gospodarczej ""Ars Christiana"" w wysokości :
","<ziałalności gospodarczej ""Ara Christiana"" w wysokości :
","cziałalnoćci gospodarczej ""Ars Christiana” w wysokości :
",1.0,1.0,1.0,0.6666666666666666,0.5,0.5,0.967741935483871,0.946236559139785,1.0,1.0,"działalności gospodarczej ""Ars Christiana"" w wysokości :
",1,1
64,"116000007
","11.600.000,” zł,
","11.600.000,” zł,
","11.600.000.” zł,
",0.2727272727272727,0.2727272727272727,0.2727272727272727,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"11.600.000,” zł,
",1,1
65,"11348
","11 z 348
","1+ z 246
","11 z 848
",0.375,0.42857142857142855,0.375,0.0,0.0,0.0,1.0,1.0,0.4444444444444444,0.4444444444444444,"11 z 348
",1,1
