,0,1,2,3,type1,type2,type3,pl_1,pl_2,pl_3,words_corel,words_corel1,dig_cor_12,dig_cor_23,final,Max,correctness
39,"1
","/ ce i inne świadczenia /
","ce l inne świadcęgenia /
","- ce 1 lnnę świadczenia /
",1.0,1.0,0.9565217391304348,0.75,0.5,0.6666666666666666,0.8648648648648649,0.8333333333333334,1.0,0.0,"/ ce i inne świadczenia /
",1,1
40,"42000007
","4.200.000.,7 zł,
","$.200.000.- zł,
","$.200.000.— zł,
",0.2727272727272727,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.0,1.0,0.8571428571428571,1.0,"$.200.000.- zł,
",1,2
41,"1600000
","= 1.600.000,— zł,
","- 1.600,000,- zł.
","= 1 . 600, 0600, — ZŁ,
",0.36363636363636365,0.36363636363636365,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.9333333333333333,"- 1.600,000,- zł.
",1,1
42,"5
","""5. Transpoft .
","5. Transport
","""8. Transport
",0.9166666666666666,0.9090909090909091,0.9090909090909091,0.0,1.0,1.0,0.8888888888888888,1.0,1.0,0.0,"5. Transport
",2,1
44,"150000
","150.000.- zł,
","150.000.” zł,
","150.000.- zł.
",0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"150.000.” zł,
",1,2
45,"6
","6. Gimnazjam św, Augustyna
","6. Gimaszjam św, Augustyna
","6. Gimanazjam św, Augustyna
",0.9583333333333334,0.9583333333333334,0.96,0.0,0.0,0.0,0.95,0.926829268292683,1.0,1.0,"6. Gimnazjam św, Augustyna
",1,1
47,"7
","7. Działalność społ.-polityczna
","7. Działalność społ.-polityczna
","7. Działalność społ.""polityczna
",0.9642857142857143,0.9642857142857143,0.9642857142857143,0.5,0.5,0.5,1.0,1.0,1.0,1.0,"7. Działalność społ.-polityczna
",1,1
48,"4
","(4. kofierencje, kursy, zjazdy,
","/ konierencje, kursy, zjazdy,
","/ l konierencje, kursy, zjazdy,
",0.9615384615384616,1.0,1.0,0.6666666666666666,0.6666666666666666,0.5,0.9545454545454546,0.9777777777777777,0.0,1.0,"(4. kofierencje, kursy, zjazdy,
",1,2
49,,"| zgśpoły, akcje, działalność
","zespoły, akcje, działalność
","' zespoły, akcje, działalność
",1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.9130434782608695,1.0,1.0,1.0,"zespoły, akcje, działalność
",2,1
50,,", £agraniczna/
","zagraniczna/
"," zagraniczna/
",1.0,1.0,1.0,0.0,1.0,1.0,0.9523809523809523,1.0,1.0,1.0,"zagraniczna/
",2,1
51,"8240000
","8.240.,000,- zł.
","8.240.,000,- zł.
","8.240.,000,- zł.
",0.3,0.3,0.3,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"8.240.,000,- zł.
",1,1
52,"8
","""8. Pokrycie straty prasy i wyda-
","G. Pokrycie straty prasy I wyda”
","8, Pokrycie straty prasy £ wyda”
",0.9666666666666667,1.0,0.9655172413793104,0.8,0.6666666666666666,1.0,0.9387755102040817,0.9583333333333334,0.0,0.0,"8, Pokrycie straty prasy £ wyda”
",3,2
53,"28 680000
","- 28, 680.000. zł,
","- 28.680,000.- zł.
","- 28.680,000.- zł.
",0.38461538461538464,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"- 28.680,000.- zł.
",1,1
54,,"wnictw
","wnictw
","wnictw
",1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"wnictw
",1,1
56,"50000
","50,000, zł,
","50.000,” zł,
","80 « 000, = zł,
",0.375,0.375,0.5454545454545454,0.0,0.0,0.0,1.0,1.0,1.0,0.8,"50,000, zł,
",1,1
57,"9
","9. Podatki, opłaty
","9. Podatki, opłaty
","9. Podatki, opłaty
",0.9375,0.9375,0.9375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"9. Podatki, opłaty
",1,1
61,"654000007
","65.400.,000,7-zł.
","65 .400.000,-zł.
","65 .,400.000.""zł.
",0.18181818181818182,0.2727272727272727,0.2727272727272727,0.0,0.0,0.0,1.0,1.0,0.9411764705882353,1.0,"65 .400.000,-zł.
",1,1
62,,,"razem :
","raze.
",,1.0,1.0,0.0,1.0,0.0,0.0,0.8888888888888888,0.0,1.0,"razem :
",2,1
67,,"Budżet równoważą :
","Budżet równoważ; ;
","Budżet równoważj :
",1.0,1.0,1.0,1.0,1.0,0.5,0.9655172413793104,0.9655172413793104,1.0,1.0,"Budżet równoważą :
",1,1
68,,"- wpłata z nadwyżki z całokształtu
","- wpłata z nadwyżki z całokształtu
","- wpłata z nadwyżki z całokształtu
",1.0,1.0,1.0,0.6,0.6,0.6,1.0,1.0,1.0,1.0,"- wpłata z nadwyżki z całokształtu
",1,1
69,"36520000
","' 36.520.,000.- zł,
","36.520.000. zł,
","' 36.520.000. zł,
",0.3333333333333333,0.2727272727272727,0.3333333333333333,0.0,0.0,0.0,1.0,1.0,1.0,1.0,"36.520.000. zł,
",1,1
70,,"działalności gospodarczej ZZG
","działalności gospodarczej ZZG
","działalności gospodarczej ZŹ2G
",1.0,1.0,0.9655172413793104,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.9629629629629629,1.0,0.0,"działalności gospodarczej ZZG
",1,1
71,"102348
","10z 348
","19. 348
","10 2 348
",0.2857142857142857,0.16666666666666666,0.25,0.0,0.0,0.0,0.0,1.0,0.8,0.7272727272727273,"10z 348
",1,1
