,0,1,2,3,type1,type2,type3,pl_1,pl_2,pl_3,words_corel,words_corel1,dig_cor_12,dig_cor_23,final,Max,correctness
33,"1
"," waejskich, współpraca z radami narodowymi i organizacjami
","wiejskich, współpraca z radami narodowymi 1 organizacjani
","'waejskioh, współprace z radami narodowymi 1 organizacjani
",1.0,0.9821428571428571,0.9821428571428571,0.5714285714285714,0.6666666666666666,0.5,0.9494949494949495,0.9387755102040817,0.0,1.0,"wiejskich, współpraca z radami narodowymi 1 organizacjani
",2,1
34,,". polśtycznymi,
","poiś tycznymi »
"," poiśtycznymi,
",1.0,1.0,1.0,0.0,0.5,0.0,0.9166666666666666,1.0,1.0,1.0,"poiś tycznymi »
",2,0
35,"3
","3. Wydział ogólny:
","3. Tydział ogólny:
","3. Vydział ogólny:
",0.9375,0.9375,0.9375,1.0,0.5,0.5,0.9230769230769231,0.9230769230769231,1.0,1.0,"3. Wydział ogólny:
",1,1
36,,"- administracja, budżety, księgowość,
","administracja, budżety, księcowść,
","- administracja, budżety, księgowość,
",1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.9491525423728814,0.9491525423728814,1.0,1.0,"- administracja, budżety, księgowość,
",1,1
37,"4
","4, Wydział Trkonomicezny:
","4. wydział rkonomiezny:
","4. Wydsłał Tkoncuiemy:
",0.9565217391304348,0.9523809523809523,0.95,0.5,0.5,0.0,0.8947368421052632,0.5714285714285714,1.0,1.0,"4, Wydział Trkonomicezny:
",1,0
38,,"» działalność gospodarcza Stowarzyszenia prowadzone przez
","» dałołalność zospodaroza Stowarzyszenia prowadzoca przez
","» Qziałalność zospodarcza Stowarzyszenia przez
",1.0,1.0,1.0,1.0,0.4,0.5,0.8823529411764706,0.8043478260869565,1.0,1.0,"» działalność gospodarcza Stowarzyszenia prowadzone przez
",1,1
39,,"ai
","ZZłie
",,1.0,1.0,,0.0,0.0,0.0,0.2857142857142857,0.0,1.0,1.0,"ai
",1,0
40,"5
","5. Sekretariat Stowarzyszenia
","5. Sekretariat Stowarzyszenia
","5. Sekretariat Stowarzyszoni a
",0.9642857142857143,0.9642857142857143,0.9655172413793104,1.0,1.0,0.3333333333333333,1.0,0.96,1.0,1.0,"5. Sekretariat Stowarzyszenia
",1,1
41,,"komitet redakcyjny Instytutu wydawniczego PAX, ""Kierunków""
","— komitet rodakcyjny Instytutu wydawniczego PAX, ""Kierunków""
","« komitet redakcyjny Instytutu wydawniezezo PAX, ""Kierunków""
",1.0,1.0,1.0,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.98,0.94,1.0,1.0,"komitet redakcyjny Instytutu wydawniczego PAX, ""Kierunków""
",1,1
42,"14
","1 ""życia 4 Myśli"", biuro prac poselskich, referat kadr,
","4 «życia 1 iyślie, biuro prac poselskich, referat kndr,
","£ ""oyoża 1 uyślie, biuro prac poselskich, referat kndr;
",0.96,0.9607843137254902,0.98,1.0,0.7142857142857143,0.5714285714285714,0.9382716049382716,0.9024390243902439,0.5,0.6666666666666666,"1 ""życia 4 Myśli"", biuro prac poselskich, referat kadr,
",1,0
43,,,"biuro Przewodniczącego Stowarzyszenia,
","biuro Przewodniczącego Stowarzyszenia.
",,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,0.0,1.0,"biuro Przewodniczącego Stowarzyszenia,
",2,1
44,"13348
","13 z 348
","too RĆ
","15 z SĄŚ
",0.375,1.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"13 z 348
",1,1
